ID,User_ID,Bot_Strategy,Accuracy
9526,234,17,0.6294
9723,235,23,0.0914
9724,235,23,0.6577
10680,236,23,0.7938
10681,236,23,0.9031
10682,236,23,0.8069
10683,236,23,0.6071
10684,236,23,0.0688
10685,236,23,0.7052
10686,236,23,0.2179
10687,236,23,0.6898
10688,236,23,0.8802
10689,236,23,0.9936
11304,237,132,0.9561
11305,237,132,0.5339
11306,237,132,0.1911
9527,234,17,0.2379
9528,234,17,0.7025
9725,235,23,0.9263
9726,235,23,0.8191
10690,236,23,0.9770
10691,236,23,0.6087
10692,236,23,0.1663
10693,236,23,0.5019
10694,236,23,0.1509
11307,237,132,0.9201
11308,237,132,0.5906
11309,237,132,0.7730
9529,234,17,0.4261
9530,234,17,0.8297
9531,234,17,0.9755
9532,234,17,0.5934
9533,234,17,0.8498
9534,234,17,0.6857
9727,235,23,0.6943
9728,235,23,0.2274
9729,235,23,0.8173
10695,236,23,0.9154
10696,236,23,0.8365
11310,237,132,0.9476
11311,237,132,0.4733
11312,237,132,0.1243
11313,237,132,0.1703
9535,234,17,0.9353
9536,234,17,0.9837
9537,234,17,0.9877
9538,234,17,0.1732
9539,234,17,0.8030
9730,235,23,0.6879
9731,235,23,0.5711
10697,236,23,0.8387
10698,236,23,0.6891
10699,236,23,0.5582
10700,236,23,0.6460
10701,236,23,0.8022
10702,236,23,0.0410
10703,236,23,0.1280
11314,237,132,0.9338
11315,237,132,0.6924
11316,237,132,0.7120
9540,234,17,0.2886
9541,234,17,0.6537
9732,235,23,0.6754
9733,235,23,0.6860
10704,236,23,0.9638
10705,236,23,0.9877
10706,236,23,0.9816
10707,236,23,0.5434
10708,236,23,0.4441
11317,237,132,0.8741
11318,237,132,0.9764
11319,237,132,0.9847
11320,237,132,0.9324
11321,237,132,0.9746
11322,237,132,0.7194
11323,237,132,0.9806
11324,237,132,0.9671
11325,237,132,0.6507
11326,237,132,0.9633
9542,234,17,0.6116
9543,234,17,0.6332
9544,234,17,0.3087
9545,234,17,0.8845
9546,234,17,0.9386
9547,234,17,0.1000
9734,235,23,0.4050
9735,235,23,0.7748
9736,235,23,0.7361
10709,236,23,0.9444
10710,236,23,0.7059
11327,237,132,0.9672
11328,237,132,0.9777
11329,237,132,0.9774
11330,237,132,0.9812
11331,237,132,0.9354
11332,237,132,0.6051
11333,237,132,0.9770
11334,237,132,0.8509
11335,237,132,0.9738
11336,237,132,0.8238
9548,234,17,0.9503
9549,234,17,0.9284
9550,234,17,0.5078
9551,234,17,0.3373
9552,234,17,0.9542
9553,234,17,0.9711
9554,234,17,0.1540
9737,235,23,0.4976
9738,235,23,0.7259
9739,235,23,0.9616
9740,235,23,0.9839
9741,235,23,0.9787
9742,235,23,0.9945
9743,235,23,0.9961
9744,235,23,0.9967
9745,235,23,0.9970
9746,235,23,0.9973
10711,236,23,0.9403
10712,236,23,0.5214
10713,236,23,0.0295
10714,236,23,0.6215
10715,236,23,0.9790
10716,236,23,0.2976
10717,236,23,0.7189
11337,237,23,0.4973
11338,237,23,0.7585
11339,237,23,0.3175
11340,237,23,0.8949
11341,237,23,0.9730
11342,237,23,0.9901
11343,237,23,0.8633
11344,237,23,0.9483
11345,237,23,0.9815
11346,237,23,0.9171
9555,234,17,0.4975
9556,234,17,0.7817
9747,235,23,0.2865
9748,235,23,0.6588
9749,235,23,0.9688
9750,235,23,0.9908
9751,235,23,0.9950
9752,235,23,0.9951
9753,235,23,0.9971
9754,235,23,0.9973
9755,235,23,0.9972
9756,235,23,0.9973
10718,236,23,0.8841
10719,236,23,0.8097
11347,237,23,0.3823
11348,237,23,0.3947
11349,237,23,0.9626
11350,237,23,0.3456
11351,237,23,0.9694
11352,237,23,0.9880
11353,237,23,0.9943
11354,237,23,0.9952
11355,237,23,0.9950
11356,237,23,0.9951
9557,234,17,0.7469
9558,234,17,0.9484
9559,234,17,0.9509
9560,234,17,0.8598
9561,234,17,0.9266
9562,234,17,0.7746
9563,234,17,0.9239
9564,234,17,0.6132
9565,234,17,0.5265
9757,235,23,0.3813
9758,235,23,0.8004
9759,235,23,0.9840
9760,235,23,0.9932
9761,235,23,0.9959
9762,235,23,0.9968
9763,235,23,0.9970
9764,235,23,0.9961
9765,235,23,0.9974
9766,235,23,0.9974
10720,236,23,0.4992
10721,236,23,0.6356
10722,236,23,0.9043
10723,236,23,0.6367
10724,236,23,0.5143
11357,237,23,0.0785
11358,237,23,0.2192
11359,237,23,0.9625
11360,237,23,0.9002
11361,237,23,0.8949
11362,237,23,0.0771
11363,237,23,0.2344
11364,237,23,0.3301
11365,237,23,0.1780
11366,237,23,0.5880
9566,234,17,0.4178
9567,234,17,0.3254
9568,234,17,0.4735
9767,235,23,0.6355
9768,235,23,0.9685
9769,235,23,0.9867
9770,235,23,0.9942
9771,235,23,0.9962
9772,235,23,0.9953
9773,235,23,0.9974
9774,235,23,0.9969
9775,235,23,0.9975
9776,235,23,0.9976
10725,236,23,0.7378
10726,236,23,0.8509
11367,237,23,0.5814
11368,237,23,0.7691
9569,234,17,0.8151
9570,234,17,0.2715
9571,234,17,0.9166
9572,234,17,0.9473
9573,234,17,0.4797
9574,234,17,0.9297
9575,234,17,0.2362
9576,234,17,0.4296
9577,234,17,0.8280
9578,234,17,0.9743
9777,235,23,0.1924
10727,236,23,0.0916
10728,236,23,0.8169
11369,237,23,0.8760
11370,237,23,0.7535
11371,237,23,0.7355
11372,237,23,0.8574
11373,237,23,0.1986
11374,237,23,0.6243
11375,237,23,0.7776
11376,237,23,0.0536
11377,237,23,0.8322
11378,237,23,0.9220
9579,234,17,0.9458
9580,234,17,0.2725
9581,234,17,0.8526
9582,234,17,0.7843
9583,234,17,0.8876
9584,234,17,0.9810
9585,234,17,0.3295
9586,234,17,0.9789
9587,234,17,0.6593
9588,234,17,0.4903
9778,235,23,0.5614
9779,235,23,0.9360
10729,236,23,0.4775
10730,236,23,0.8123
11379,237,23,0.7609
11380,237,23,0.9364
11381,237,23,0.9647
11382,237,23,0.8769
11383,237,23,0.9519
11384,237,23,0.0640
9589,234,17,0.8676
9590,234,17,0.4708
9591,234,17,0.4315
9592,234,17,0.9810
9593,234,17,0.8529
9594,234,17,0.9716
9595,234,17,0.6148
9596,234,17,0.8574
9597,234,17,0.6055
9780,235,23,0.4051
9781,235,23,0.8642
10731,236,23,0.9789
10732,236,23,0.2239
10733,236,23,0.9503
10734,236,23,0.9807
10735,236,23,0.6665
10736,236,23,0.4549
10737,236,23,0.4812
11385,237,23,0.9168
11386,237,23,0.7374
9598,234,93,0.7588
9599,234,93,0.1884
9600,234,93,0.7895
9782,235,23,0.0879
9783,235,23,0.9116
10738,236,23,0.3529
10739,236,23,0.7009
11387,237,23,0.8616
11388,237,23,0.2685
11389,237,23,0.4086
9601,234,93,0.8929
9602,234,93,0.9800
9603,234,93,0.6467
9604,234,93,0.9843
9605,234,93,0.9880
9606,234,93,0.9862
9607,234,93,0.6932
9608,234,93,0.5061
9609,234,93,0.9842
9784,235,23,0.7257
9785,235,23,0.7151
9786,235,23,0.9306
9787,235,23,0.5419
10740,236,23,0.9295
10741,236,23,0.9367
10742,236,23,0.8825
11390,237,23,0.8853
11391,237,23,0.5592
11392,237,23,0.9776
11393,237,23,0.7754
11394,237,23,0.6239
11395,237,23,0.9823
11396,237,23,0.9695
11397,237,23,0.5929
11398,237,23,0.2089
11399,237,23,0.8130
9788,235,23,0.4581
9789,235,23,0.7414
10743,236,23,0.4839
10744,236,23,0.7767
11400,237,23,0.8964
11401,237,23,0.9237
11402,237,23,0.9691
11403,237,23,0.9693
11404,237,23,0.5945
11405,237,23,0.8952
11406,237,23,0.3446
11407,237,23,0.4677
11408,237,23,0.5354
11409,237,23,0.3604
11962,238,132,0.7549
11963,238,132,0.9017
11964,238,132,0.9670
11965,238,132,0.6357
11966,238,132,0.7051
11967,238,132,0.9668
11968,238,132,0.9849
11969,238,132,0.9787
11970,238,132,0.9805
11971,238,132,0.9867
9790,235,23,0.6297
9791,235,23,0.9792
9792,235,23,0.9602
9793,235,23,0.9926
9794,235,23,0.9912
9795,235,23,0.5801
9796,235,23,0.8051
9797,235,23,0.9726
9798,235,23,0.9906
9799,235,23,0.9950
10745,236,23,0.8865
10746,236,23,0.9409
10747,236,23,0.7702
11410,237,23,0.8093
11411,237,23,0.7141
11972,238,23,0.8247
11973,238,23,0.8038
11974,238,23,0.7699
11975,238,23,0.6202
11976,238,23,0.9854
11977,238,23,0.5538
11978,238,23,0.9655
11979,238,23,0.6050
11980,238,23,0.8311
11981,238,23,0.9813
9800,235,23,0.2982
9801,235,23,0.3446
9802,235,23,0.9688
9803,235,23,0.9931
9804,235,23,0.9934
9805,235,23,0.9949
9806,235,23,0.9954
9807,235,23,0.0045
10748,236,23,0.4262
10749,236,23,0.4056
11412,237,23,0.2813
11413,237,23,0.9664
11414,237,23,0.9843
11415,237,23,0.5496
11982,238,107,0.9328
11983,238,107,0.8792
11984,238,107,0.9873
11985,238,107,0.8899
11986,238,107,0.9856
11987,238,107,0.9919
11988,238,107,0.9665
11989,238,107,0.1943
11990,238,107,0.9847
9808,235,23,0.9542
9809,235,23,0.9719
9810,235,23,0.9508
9811,235,23,0.9904
9812,235,23,0.9897
9813,235,23,0.9826
9814,235,23,0.9209
9815,235,23,0.9873
9816,235,23,0.7564
9817,235,23,0.9644
10750,236,23,0.9572
10751,236,23,0.7037
11416,237,23,0.9429
11417,237,23,0.9518
11418,237,23,0.7484
11991,238,43,0.8730
11992,238,43,0.9797
11993,238,43,0.9696
11994,238,43,0.9108
11995,238,43,0.9620
11996,238,43,0.2486
11997,238,43,0.5949
11998,238,43,0.8990
11999,238,43,0.9829
12000,238,43,0.8391
9818,235,23,0.8906
9819,235,23,0.2815
9820,235,23,0.4997
9821,235,23,0.4941
9822,235,23,0.5791
9823,235,23,0.8535
9824,235,23,0.9221
9825,235,23,0.9698
9826,235,23,0.9861
9827,235,23,0.9636
10752,236,23,0.4378
10753,236,23,0.6373
11419,237,23,0.9494
11420,237,23,0.3757
11421,237,23,0.8606
11422,237,23,0.6731
11423,237,23,0.1383
12001,238,17,0.4757
12002,238,17,0.9784
12003,238,17,0.9639
12004,238,17,0.8329
12005,238,17,0.3669
12006,238,17,0.8055
12007,238,17,0.5712
12008,238,17,0.9440
12009,238,17,0.4745
12010,238,17,0.8813
9828,235,23,0.3902
9829,235,23,0.2414
9830,235,23,0.4954
9831,235,23,0.5125
9832,235,23,0.7092
9833,235,23,0.8830
9834,235,23,0.9645
9835,235,23,0.9841
9836,235,23,0.9820
9837,235,23,0.9872
10754,236,23,0.4911
10755,236,23,0.2056
10756,236,23,0.2454
10757,236,23,0.1598
11424,237,23,0.5893
11425,237,23,0.2573
11426,237,23,0.7572
11427,237,23,0.6914
11428,237,23,0.9277
11429,237,23,0.8535
11430,237,23,0.9349
11431,237,23,0.8861
11432,237,23,0.0590
11433,237,23,0.2635
12011,238,17,0.9151
12012,238,17,0.8653
12013,238,17,0.9245
12014,238,17,0.9608
12015,238,17,0.4115
12016,238,17,0.9750
12017,238,17,0.4266
12018,238,17,0.6947
12019,238,17,0.9830
12020,238,17,0.9795
9838,235,23,0.9072
9839,235,23,0.3493
9840,235,23,0.4993
9841,235,23,0.5828
9842,235,23,0.7433
9843,235,23,0.8945
9844,235,23,0.9584
9845,235,23,0.9843
9846,235,23,0.9888
9847,235,23,0.9903
10758,236,23,0.8428
10759,236,23,0.8161
11434,237,23,0.1437
11435,237,23,0.6765
11436,237,23,0.9088
11437,237,23,0.0389
11438,237,23,0.5770
11439,237,23,0.6237
11440,237,23,0.7178
11441,237,23,0.8999
11442,237,23,0.8419
11443,237,23,0.9073
12021,238,17,0.3652
12022,238,17,0.2538
12023,238,17,0.7197
12024,238,17,0.9638
12025,238,17,0.6089
12026,238,17,0.9821
12027,238,17,0.6330
12028,238,17,0.9842
12029,238,17,0.9498
12030,238,17,0.0603
9848,235,23,0.8617
9849,235,23,0.7246
9850,235,23,0.8980
9851,235,23,0.9511
9852,235,23,0.9879
9853,235,23,0.9916
9854,235,23,0.9923
9855,235,23,0.9932
9856,235,23,0.9926
9857,235,23,0.9928
10760,236,23,0.9400
10761,236,23,0.7694
11444,237,23,0.2672
11445,237,23,0.2147
11446,237,23,0.4504
11447,237,23,0.7763
11448,237,23,0.7764
11449,237,23,0.0766
11450,237,23,0.5440
11451,237,23,0.7014
11452,237,23,0.3942
11453,237,23,0.4684
12031,238,17,0.6192
12032,238,17,0.9772
12033,238,17,0.9505
12034,238,17,0.9612
12035,238,17,0.9381
12036,238,17,0.9873
12037,238,17,0.9104
12038,238,17,0.6562
12039,238,17,0.9427
12040,238,17,0.9683
9858,235,23,0.3986
9859,235,23,0.6094
9860,235,23,0.5057
9861,235,23,0.7844
9862,235,23,0.9103
9863,235,23,0.9385
9864,235,23,0.9804
9865,235,23,0.9901
9866,235,23,0.9913
9867,235,23,0.9930
10762,236,23,0.7355
10763,236,23,0.7211
11454,237,23,0.4622
11455,237,23,0.4564
11456,237,23,0.3533
11457,237,23,0.1927
11458,237,23,0.4347
11459,237,23,0.4859
11460,237,23,0.3005
11461,237,23,0.8480
11462,237,23,0.1741
11463,237,23,0.5055
12041,238,17,0.8726
12042,238,17,0.5208
9868,235,23,0.9425
9869,235,23,0.5746
9870,235,23,0.8347
9871,235,23,0.9325
9872,235,23,0.9762
9873,235,23,0.9883
9874,235,23,0.9890
9875,235,23,0.9904
9876,235,23,0.9864
9877,235,23,0.9921
10764,236,23,0.5521
10765,236,23,0.4900
11464,237,23,0.4194
11465,237,23,0.2152
11466,237,23,0.7577
11467,237,23,0.8736
11468,237,23,0.7415
11469,237,23,0.0935
11470,237,23,0.4682
11471,237,23,0.2683
11472,237,23,0.6788
11473,237,23,0.2120
12043,238,17,0.6374
12044,238,17,0.5138
12045,238,17,0.3003
12046,238,17,0.6465
12047,238,17,0.8435
12048,238,17,0.9921
12049,238,17,0.9951
12050,238,17,0.9955
12051,238,17,0.9956
12052,238,17,0.9945
9878,235,23,0.4790
9879,235,23,0.6870
9880,235,23,0.9005
9881,235,23,0.9309
9882,235,23,0.9809
9883,235,23,0.9914
9884,235,23,0.9921
9885,235,23,0.9954
9886,235,23,0.9949
9887,235,23,0.9963
10766,236,23,0.4067
10767,236,23,0.8377
10768,236,23,0.6154
11474,237,23,0.1832
11475,237,23,0.0782
11476,237,23,0.1575
11477,237,23,0.4908
11478,237,23,0.6757
11479,237,23,0.6994
11480,237,23,0.0860
11481,237,23,0.5430
11482,237,23,0.5723
11483,237,23,0.6975
12053,238,17,0.8095
12054,238,17,0.2247
12055,238,17,0.5628
12056,238,17,0.7792
12057,238,17,0.9826
12058,238,17,0.9902
12059,238,17,0.9944
12060,238,17,0.9955
12061,238,17,0.9949
12062,238,17,0.9954
9888,235,23,0.6862
9889,235,23,0.7629
9890,235,23,0.8407
9891,235,23,0.9463
9892,235,23,0.9771
9893,235,23,0.9876
9894,235,23,0.9936
9895,235,23,0.9950
9896,235,23,0.9953
9897,235,23,0.9963
10769,236,23,0.0687
10770,236,23,0.5881
11484,237,23,0.5063
11485,237,23,0.2699
11486,237,23,0.6778
11487,237,23,0.2241
11488,237,23,0.5029
11489,237,23,0.5372
11490,237,23,0.4305
11491,237,23,0.5006
11492,237,23,0.8068
11493,237,23,0.8685
12063,238,17,0.8510
12064,238,17,0.9761
12065,238,17,0.9738
12066,238,17,0.2784
12067,238,17,0.8875
12068,238,17,0.9280
12069,238,17,0.0293
12070,238,17,0.1316
12071,238,17,0.8430
12072,238,17,0.6234
9898,235,23,0.2363
9899,235,23,0.7923
9900,235,23,0.9765
9901,235,23,0.9923
9902,235,23,0.9942
9903,235,23,0.9964
9904,235,23,0.9971
9905,235,23,0.9969
9906,235,23,0.9973
9907,235,23,0.9975
10771,236,23,0.1951
10772,236,23,0.7931
11494,237,23,0.1153
11495,237,23,0.0888
11496,237,23,0.8944
11497,237,23,0.8897
11498,237,23,0.7518
11499,237,23,0.8463
11500,237,23,0.7576
11501,237,23,0.9263
11502,237,23,0.8642
11503,237,23,0.9380
12073,238,17,0.5025
12074,238,17,0.8596
12075,238,17,0.3306
12076,238,17,0.9077
12077,238,17,0.3565
12078,238,17,0.5735
12079,238,17,0.9142
12080,238,17,0.6043
12081,238,17,0.7932
12082,238,17,0.9776
9908,235,23,0.4420
9909,235,23,0.6429
9910,235,23,0.9061
9911,235,23,0.9635
9912,235,23,0.9798
9913,235,23,0.9864
9914,235,23,0.9936
9915,235,23,0.9932
9916,235,23,0.9952
9917,235,23,0.9960
10773,236,23,0.5889
10774,236,23,0.8465
11504,237,23,0.1099
11505,237,23,0.2355
11506,237,23,0.6015
11507,237,23,0.8875
11508,237,23,0.1347
11509,237,23,0.1517
11510,237,23,0.2158
11511,237,23,0.4785
11512,237,23,0.5043
11513,237,23,0.4578
12083,238,93,0.8374
12084,238,93,0.9472
12085,238,93,0.9822
12086,238,93,0.7429
12087,238,93,0.8733
12088,238,93,0.9661
12089,238,93,0.9090
12090,238,93,0.9877
12091,238,93,0.9562
9918,235,23,0.1821
9919,235,23,0.9578
9920,235,23,0.9790
9921,235,23,0.9817
9922,235,23,0.9889
9923,235,23,0.9910
9924,235,23,0.9926
9925,235,23,0.9935
9926,235,23,0.9939
9927,235,23,0.9932
10775,236,23,0.6358
10776,236,23,0.9815
10777,236,23,0.3909
10778,236,23,0.8476
10779,236,23,0.9825
10780,236,23,0.1635
10781,236,23,0.4014
10782,236,23,0.9675
10783,236,23,0.9878
10784,236,23,0.9936
11514,237,23,0.1407
11515,237,23,0.2870
11516,237,23,0.7498
11517,237,23,0.6326
11518,237,23,0.2470
11519,237,23,0.4974
11520,237,23,0.4473
11521,237,23,0.5965
11522,237,23,0.2428
11523,237,23,0.8253
12092,239,132,0.6715
12093,239,132,0.9489
12094,239,132,0.9702
12095,239,132,0.9805
12096,239,132,0.9872
12097,239,132,0.5924
12098,239,132,0.6345
12099,239,132,0.4930
12100,239,132,0.8723
12101,239,132,0.7991
9928,235,23,0.2326
9929,235,23,0.9311
9930,235,23,0.9800
9931,235,23,0.9894
9932,235,23,0.9923
9933,235,23,0.9943
9934,235,23,0.9968
9935,235,23,0.9970
9936,235,23,0.9971
9937,235,23,0.9973
10785,236,23,0.5231
10786,236,23,0.7663
11524,237,23,0.5210
11525,237,23,0.2496
11526,237,23,0.7109
11527,237,23,0.8088
11528,237,23,0.8731
11529,237,23,0.6494
11530,237,23,0.2446
11531,237,23,0.3156
11532,237,23,0.3976
11533,237,23,0.4351
12102,239,132,0.9411
12103,239,132,0.9802
12104,239,132,0.9848
12105,239,132,0.6350
12106,239,132,0.9814
12107,239,132,0.7697
12108,239,132,0.9844
12109,239,132,0.1685
12110,239,132,0.9186
12111,239,132,0.7846
9938,235,23,0.2821
9939,235,23,0.9568
9940,235,23,0.9811
9941,235,23,0.9917
9942,235,23,0.9919
9943,235,23,0.9929
9944,235,23,0.9957
9945,235,23,0.9961
9946,235,23,0.9964
9947,235,23,0.9965
10787,236,23,0.5600
10788,236,23,0.9765
10789,236,23,0.4441
10790,236,23,0.7857
10791,236,23,0.9806
10792,236,23,0.7970
10793,236,23,0.7311
10794,236,23,0.9815
10795,236,23,0.0288
11534,237,23,0.1386
12112,239,132,0.8975
12113,239,132,0.9758
12114,239,132,0.9210
12115,239,132,0.9687
12116,239,132,0.9613
12117,239,132,0.9600
12118,239,132,0.8422
12119,239,132,0.7901
12120,239,132,0.8995
12121,239,132,0.9462
9948,235,23,0.8714
9949,235,23,0.9170
9950,235,23,0.9095
9951,235,23,0.9822
9952,235,23,0.9911
9953,235,23,0.9924
9954,235,23,0.9924
9955,235,23,0.9916
9956,235,23,0.9921
9957,235,23,0.9911
10796,236,23,0.8109
10797,236,23,0.9363
10798,236,23,0.9843
10799,236,23,0.6639
10800,236,23,0.3653
10801,236,23,0.8660
10802,236,23,0.9590
10803,236,23,0.9848
10804,236,23,0.8997
10805,236,23,0.6105
11535,237,132,0.3332
12122,239,23,0.9701
12123,239,23,0.1563
12124,239,23,0.2575
12125,239,23,0.7421
12126,239,23,0.9247
12127,239,23,0.9419
12128,239,23,0.7192
12129,239,23,0.5366
12130,239,23,0.2810
12131,239,23,0.5331
9958,235,23,0.9331
9959,235,23,0.6919
9960,235,23,0.9529
9961,235,23,0.9791
9962,235,23,0.9676
9963,235,23,0.9868
9964,235,23,0.9879
9965,235,23,0.9852
9966,235,23,0.9881
9967,235,23,0.9883
10806,236,107,0.9354
10807,236,107,0.9459
10808,236,107,0.9674
10809,236,107,0.6766
10810,236,107,0.9257
10811,236,107,0.9729
10812,236,107,0.5771
10813,236,107,0.9858
10814,236,107,0.9685
10815,236,107,0.9890
11536,237,23,0.1706
12132,239,23,0.6652
12133,239,23,0.2089
12134,239,23,0.2764
12135,239,23,0.8871
12136,239,23,0.9691
12137,239,23,0.9570
12138,239,23,0.9753
12139,239,23,0.6913
12140,239,23,0.9888
12141,239,23,0.9895
9968,235,23,0.4440
9969,235,23,0.2980
9970,235,23,0.4926
9971,235,23,0.5398
9972,235,23,0.7447
9973,235,23,0.9176
9974,235,23,0.9699
9975,235,23,0.9869
9976,235,23,0.9892
9977,235,23,0.9872
10816,236,43,0.9881
10817,236,43,0.9300
10818,236,43,0.8011
10819,236,43,0.8466
10820,236,43,0.6178
10821,236,43,0.5938
10822,236,43,0.5521
10823,236,43,0.1757
11537,237,132,0.0581
12142,239,23,0.4122
12143,239,23,0.5851
12144,239,23,0.8110
12145,239,23,0.1696
12146,239,23,0.3385
12147,239,23,0.7108
12148,239,23,0.4683
12149,239,23,0.1672
12150,239,23,0.8514
12151,239,23,0.8563
9978,235,23,0.7369
9979,235,23,0.2616
9980,235,23,0.6835
9981,235,23,0.6781
9982,235,23,0.8686
9983,235,23,0.9573
9984,235,23,0.9874
9985,235,23,0.9899
9986,235,23,0.9887
9987,235,23,0.9903
10824,236,43,0.8658
10825,236,43,0.4271
10826,236,43,0.3088
10827,236,43,0.7228
10828,236,43,0.9614
10829,236,43,0.0911
10830,236,43,0.9159
10831,236,43,0.0330
11538,237,23,0.9305
11539,237,23,0.8121
12152,239,23,0.8431
12153,239,23,0.7720
9988,235,23,0.5063
9989,235,23,0.4505
9990,235,23,0.8370
9991,235,23,0.8502
9992,235,23,0.8959
9993,235,23,0.9564
9994,235,23,0.9820
9995,235,23,0.9896
9996,235,23,0.9920
9997,235,23,0.9925
10832,236,43,0.9670
10833,236,43,0.8857
10834,236,43,0.5956
10835,236,43,0.0275
10836,236,43,0.9259
10837,236,43,0.3926
10838,236,43,0.6443
11540,237,23,0.4162
11541,237,23,0.5873
12154,239,23,0.9204
12155,239,23,0.9629
12156,239,23,0.4946
12157,239,23,0.7085
12158,239,23,0.9827
12159,239,23,0.9658
12160,239,23,0.6276
12161,239,23,0.2784
12162,239,23,0.9737
12163,239,23,0.6892
9998,235,23,0.9380
9999,235,23,0.3333
10000,235,23,0.9353
10001,235,23,0.9884
10002,235,23,0.9918
10003,235,23,0.9933
10004,235,23,0.9945
10005,235,23,0.9946
10006,235,23,0.9941
10007,235,23,0.9941
10839,236,43,0.8515
10840,236,43,0.6868
10841,236,43,0.8511
10842,236,43,0.7847
10843,236,43,0.1880
10844,236,43,0.9456
11542,237,132,0.8076
11543,237,132,0.9830
11544,237,132,0.9685
11545,237,132,0.2460
11546,237,132,0.7080
11547,237,132,0.2018
11548,237,132,0.6205
11549,237,132,0.4748
11550,237,132,0.5705
11551,237,132,0.2970
12164,239,23,0.9283
12165,239,23,0.9748
12166,239,23,0.9866
12167,239,23,0.5342
12168,239,23,0.7631
12169,239,23,0.4003
12170,239,23,0.2945
12171,239,23,0.9256
12172,239,23,0.2694
12173,239,23,0.8801
10008,235,23,0.7841
10009,235,23,0.5392
10010,235,23,0.9640
10011,235,23,0.9868
10012,235,23,0.9920
10013,235,23,0.9929
10014,235,23,0.9930
10015,235,23,0.9932
10016,235,23,0.9934
10017,235,23,0.9936
10845,236,43,0.9558
10846,236,43,0.9604
10847,236,43,0.9503
10848,236,43,0.9801
10849,236,43,0.9590
10850,236,43,0.9813
10851,236,43,0.1089
10852,236,43,0.8887
10853,236,43,0.1005
10854,236,43,0.7520
11552,237,23,0.7396
11553,237,23,0.8361
11554,237,23,0.9647
11555,237,23,0.7626
11556,237,23,0.9121
11557,237,23,0.0378
11558,237,23,0.9280
11559,237,23,0.8578
11560,237,23,0.9368
11561,237,23,0.0358
12174,239,23,0.6977
12175,239,23,0.5719
12176,239,23,0.5813
10018,235,23,0.8219
10019,235,23,0.9351
10020,235,23,0.9806
10021,235,23,0.9897
10022,235,23,0.9923
10023,235,23,0.0067
10024,235,23,0.1205
10025,235,23,0.7994
10026,235,23,0.9033
10027,235,23,0.8932
10855,236,43,0.8507
10856,236,43,0.6541
10857,236,43,0.2053
11562,237,107,0.9384
11563,237,107,0.9522
11564,237,107,0.5794
11565,237,107,0.8522
11566,237,107,0.1765
11567,237,107,0.7976
11568,237,107,0.9374
11569,237,107,0.8789
11570,237,107,0.6777
11571,237,107,0.6764
12177,239,23,0.3472
12178,239,23,0.5820
12179,239,23,0.3659
12180,239,23,0.5593
12181,239,23,0.1706
10028,235,23,0.4908
10029,235,23,0.9405
10030,235,23,0.9732
10031,235,23,0.9894
10032,235,23,0.9936
10033,235,23,0.9954
10034,235,23,0.9960
10035,235,23,0.9968
10036,235,23,0.9970
10037,235,23,0.9971
10858,236,43,0.9167
10859,236,43,0.8787
10860,236,43,0.6810
10861,236,43,0.2634
10862,236,43,0.6928
11572,237,107,0.7917
11573,237,107,0.6959
11574,237,107,0.3207
12182,239,23,0.8809
12183,239,23,0.6173
10038,235,23,0.2422
10039,235,23,0.9472
10040,235,23,0.9829
10041,235,23,0.9916
10042,235,23,0.9950
10043,235,23,0.9962
10044,235,23,0.0039
10045,235,23,0.8196
10046,235,23,0.9182
10047,235,23,0.9238
10863,236,43,0.8355
10864,236,43,0.9856
10865,236,43,0.9890
10866,236,43,0.9746
10867,236,43,0.9726
10868,236,43,0.1158
10869,236,43,0.9720
10870,236,43,0.8199
10871,236,43,0.2815
10872,236,43,0.8230
11575,237,107,0.9145
11576,237,107,0.9611
11577,237,107,0.9832
11578,237,107,0.9919
11579,237,107,0.4772
11580,237,107,0.7704
11581,237,107,0.2247
11582,237,107,0.5573
11583,237,107,0.9784
11584,237,107,0.9805
12184,239,23,0.8272
12185,239,23,0.5759
10048,235,23,0.4471
10049,235,23,0.7736
10050,235,23,0.9499
10051,235,23,0.9806
10052,235,23,0.9894
10053,235,23,0.9907
10054,235,23,0.0055
10055,235,23,0.0151
10056,235,23,0.7410
10057,235,23,0.8344
10873,236,17,0.9112
10874,236,17,0.2714
10875,236,17,0.3397
10876,236,17,0.9523
10877,236,17,0.9825
10878,236,17,0.1519
10879,236,17,0.2637
11585,237,107,0.9402
11586,237,107,0.9425
11587,237,107,0.9597
11588,237,107,0.9808
11589,237,107,0.8393
11590,237,107,0.6688
11591,237,107,0.9844
11592,237,107,0.9791
11593,237,107,0.8825
12186,239,23,0.9451
12187,239,23,0.9464
12188,239,23,0.7427
10058,235,23,0.3067
10059,235,23,0.6533
10060,235,23,0.9729
10061,235,23,0.9862
10062,235,23,0.9933
10063,235,23,0.9957
